rollno,name,class,gender,batch,marks1,marks2
1,student1,Btech,M,2019,77,63
2,student2,Bcom,F,2020,65,67
3,student3,Bsc,M,2020,70,63
4,student4,Btech,F,2019,62,69
5,student5,Btech,M,2020,75,64
6,student6,Bcom,F,2021,62,61
7,student7,Bsc,M,2021,67,70
8,student8,Btech,F,2019,71,67
9,student9,Btech,M,2019,74,61
10,student10,Bcom,F,2019,66,63
11,student11,Bsc,M,2021,64,61
12,student12,Btech,F,2021,79,68
13,student13,Btech,M,2020,66,62
14,student14,Bcom,F,2019,62,64
15,student15,Bsc,M,2019,63,63
16,student16,Btech,F,2020,60,65
17,student17,Btech,M,2019,70,66
18,student18,Bcom,F,2021,79,60
19,student19,Bsc,M,2019,79,69
20,student20,Btech,F,2019,67,65
21,student21,Btech,M,2021,74,70
22,student22,Bcom,F,2019,76,70
23,student23,Bsc,M,2019,60,63
24,student24,Btech,F,2019,78,63
25,student25,Btech,M,2019,72,62
26,student26,Bcom,F,2021,76,65
27,student27,Bsc,M,2021,61,62
28,student28,Btech,F,2019,68,66
29,student29,Btech,M,2020,80,62
30,student30,Bcom,F,2019,74,69
31,student31,Bsc,M,2019,74,66
